id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_contract_clause_viewer,dev.contract.clause viewer,model_dev_contract_clause,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_clause_officer,dev.contract.clause officer,model_dev_contract_clause,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_clause_admin,dev.contract.clause admin,model_dev_contract_clause,salaam_dev_contracts.group_dev_contracts_admin,1,1,1,1
access_dev_contract_clause_type_viewer,dev.contract.clause.type viewer,model_dev_contract_clause_type,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_clause_type_admin,dev.contract.clause.type admin,model_dev_contract_clause_type,salaam_dev_contracts.group_dev_contracts_admin,1,1,1,1
access_dev_contract_milestone_viewer,dev.contract.milestone viewer,model_dev_contract_milestone,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_milestone_officer,dev.contract.milestone officer,model_dev_contract_milestone,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_milestone_manager,dev.contract.milestone manager,model_dev_contract_milestone,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
access_dev_contract_sale_viewer,dev.contract.sale viewer,model_dev_contract_sale,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_sale_officer,dev.contract.sale officer,model_dev_contract_sale,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_sale_manager,dev.contract.sale manager,model_dev_contract_sale,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
access_dev_contract_istisna_viewer,dev.contract.istisna viewer,model_dev_contract_istisna,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_istisna_officer,dev.contract.istisna officer,model_dev_contract_istisna,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_istisna_manager,dev.contract.istisna manager,model_dev_contract_istisna,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
access_dev_contract_ijara_viewer,dev.contract.ijara viewer,model_dev_contract_ijara,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_ijara_officer,dev.contract.ijara officer,model_dev_contract_ijara,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_ijara_manager,dev.contract.ijara manager,model_dev_contract_ijara,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
access_dev_contract_musharaka_viewer,dev.contract.musharaka viewer,model_dev_contract_musharaka,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_musharaka_officer,dev.contract.musharaka officer,model_dev_contract_musharaka,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_musharaka_manager,dev.contract.musharaka manager,model_dev_contract_musharaka,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
access_dev_contract_subcontractor_viewer,dev.contract.subcontractor viewer,model_dev_contract_subcontractor,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_subcontractor_officer,dev.contract.subcontractor officer,model_dev_contract_subcontractor,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_subcontractor_manager,dev.contract.subcontractor manager,model_dev_contract_subcontractor,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
access_dev_contract_consultancy_viewer,dev.contract.consultancy viewer,model_dev_contract_consultancy,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_contract_consultancy_officer,dev.contract.consultancy officer,model_dev_contract_consultancy,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_contract_consultancy_manager,dev.contract.consultancy manager,model_dev_contract_consultancy,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
access_dev_musharaka_redemption_viewer,dev.musharaka.redemption viewer,model_dev_musharaka_redemption,salaam_dev_contracts.group_dev_contracts_viewer,1,0,0,0
access_dev_musharaka_redemption_officer,dev.musharaka.redemption officer,model_dev_musharaka_redemption,salaam_dev_contracts.group_dev_contracts_officer,1,1,1,0
access_dev_musharaka_redemption_manager,dev.musharaka.redemption manager,model_dev_musharaka_redemption,salaam_dev_contracts.group_dev_contracts_manager,1,1,1,1
